"repo","study_area","status","last_mod","last_sha","last_msg","map_url","n_regions"
"bes","Saba","Saba lumped in GADM to Bonaire, Saint Eustatius and Saba","2014-11-28","","","",
"bgd","Bangladesh","[![](https://api.travis-ci.org/OHI-Science/bgd.svg?branch=draft)](https://travis-ci.org/OHI-Science/bgd/branches)","2015-05-20","d389e8a","enabled travis.yml with encrypted github token","http://ohi-science.org/bgd/images/regions_30x20.png",3
"bgr","Bulgaria","[![](https://api.travis-ci.org/OHI-Science/bgr.svg?branch=draft)](https://travis-ci.org/OHI-Science/bgr/branches)","2015-05-20","ed471e0","enabled travis.yml with encrypted github token","http://ohi-science.org/bgr/images/regions_30x20.png",3
"bhr","Bahrain","[![](https://api.travis-ci.org/OHI-Science/bhr.svg?branch=draft)](https://travis-ci.org/OHI-Science/bhr/branches)","2015-05-20","a49d39f","enabled travis.yml with encrypted github token","http://ohi-science.org/bhr/images/regions_30x20.png",5
"bhs","Bahamas","[![](https://api.travis-ci.org/OHI-Science/bhs.svg?branch=draft)](https://travis-ci.org/OHI-Science/bhs/branches)","2015-05-20","385e1b7","enabled travis.yml with encrypted github token","http://ohi-science.org/bhs/images/regions_30x20.png",32
"bih","Bosnia and Herzegovina","[![](https://api.travis-ci.org/OHI-Science/bih.svg?branch=draft)](https://travis-ci.org/OHI-Science/bih/branches)","2015-05-20","1b90dd2","automatically calculate_scores from commit 3cf66cb0bd02a85a17434a4bc5e7039ef1d9b35d [ci skip]","http://ohi-science.org/bih/images/regions_30x20.png",1
"blz","Belize","[![](https://api.travis-ci.org/OHI-Science/blz.svg?branch=draft)](https://travis-ci.org/OHI-Science/blz/branches)","2015-05-21","3f26f3c","enabled travis.yml with encrypted github token","http://ohi-science.org/blz/images/regions_30x20.png",4
"bmu","Bermuda","[![](https://api.travis-ci.org/OHI-Science/bmu.svg?branch=draft)](https://travis-ci.org/OHI-Science/bmu/branches)","2015-05-20","a50d251","automatically calculate_scores from commit 2f79b1d166b46f6f9a0880fb0332b6a5847988db [ci skip]","http://ohi-science.org/bmu/images/regions_30x20.png",11
"bra","Brazil","[![](https://api.travis-ci.org/OHI-Science/bra.svg?branch=draft)](https://travis-ci.org/OHI-Science/bra/branches)","2015-05-20","3686558","enabled travis.yml with encrypted github token","http://ohi-science.org/bra/images/regions_30x20.png",17
"brb","Barbados","[![](https://api.travis-ci.org/OHI-Science/brb.svg?branch=draft)](https://travis-ci.org/OHI-Science/brb/branches)","2015-05-20","6e716d2","enabled travis.yml with encrypted github token","http://ohi-science.org/brb/images/regions_30x20.png",9
"brn","Brunei","[![](https://api.travis-ci.org/OHI-Science/brn.svg?branch=draft)](https://travis-ci.org/OHI-Science/brn/branches)","2015-05-20","c31f409","enabled travis.yml with encrypted github token","http://ohi-science.org/brn/images/regions_30x20.png",4
"bvt","Bouvet Island","[![](https://api.travis-ci.org/OHI-Science/bvt.svg?branch=draft)](https://travis-ci.org/OHI-Science/bvt/branches)","2014-11-26","498f188","automatically calculate_scores from commit 386d24495223ff0db62826d8dae374c772a2cfa2 [ci_skip]","http://ohi-science.org/bvt/images/regions_30x20.png",
"can","Canada","[![](https://api.travis-ci.org/OHI-Science/can.svg?branch=draft)](https://travis-ci.org/OHI-Science/can/branches)","2015-05-20","780b631","enabled travis.yml with encrypted github token","http://ohi-science.org/can/images/regions_30x20.png",11
"cck","Cocos Islands","[![](https://api.travis-ci.org/OHI-Science/cck.svg?branch=draft)](https://travis-ci.org/OHI-Science/cck/branches)","2015-05-21","8147f98","automatically calculate_scores from commit ba23193641d9006af4c1f1fbb1e655f5b5200ecd [ci_skip]","http://ohi-science.org/cck/images/regions_30x20.png",1
"chl","Chile","[![](https://api.travis-ci.org/OHI-Science/chl.svg?branch=draft)](https://travis-ci.org/OHI-Science/chl/branches)","2015-05-20","8e6c67a","enabled travis.yml with encrypted github token","http://ohi-science.org/chl/images/regions_30x20.png",12
"chn","China","[![](https://api.travis-ci.org/OHI-Science/chn.svg?branch=draft)](https://travis-ci.org/OHI-Science/chn/branches)","2014-11-26","1caa35c","enabled travis.yml with encrypted github token","http://ohi-science.org/chn/images/regions_30x20.png",11
"civ","Ivory Coast","draft repo not yet generated","","","","",
"cmr","Cameroon","[![](https://api.travis-ci.org/OHI-Science/cmr.svg?branch=draft)](https://travis-ci.org/OHI-Science/cmr/branches)","2015-05-20","6751ca4","enabled travis.yml with encrypted github token","http://ohi-science.org/cmr/images/regions_30x20.png",3
"cod","Democratic Republic of the Congo","[![](https://api.travis-ci.org/OHI-Science/cod.svg?branch=draft)](https://travis-ci.org/OHI-Science/cod/branches)","2015-05-21","56da39e","automatically calculate_scores from commit facc544b804d0ec610bfa47e9ca0a163e37efa16 [ci_skip]","http://ohi-science.org/cod/images/regions_30x20.png",1
"cog","Republique du Congo","[![](https://api.travis-ci.org/OHI-Science/cog.svg?branch=draft)](https://travis-ci.org/OHI-Science/cog/branches)","2015-05-19","a1ef21c","Update launch_app_code.R","http://ohi-science.org/cog/images/regions_30x20.png",1
"cok","Cook Islands","[![](https://api.travis-ci.org/OHI-Science/cok.svg?branch=draft)](https://travis-ci.org/OHI-Science/cok/branches)","2015-05-21","bfe97cc","automatically calculate_scores from commit e0f1bab5e89aa9a22bcbad146de724e22e9061a1 [ci_skip]","http://ohi-science.org/cok/images/regions_30x20.png",1
"col","Colombia","[![](https://api.travis-ci.org/OHI-Science/col.svg?branch=draft)](https://travis-ci.org/OHI-Science/col/branches)","2015-05-20","79bcc8c","enabled travis.yml with encrypted github token","http://ohi-science.org/col/images/regions_30x20.png",12
"com","Comoro Islands","[![](https://api.travis-ci.org/OHI-Science/com.svg?branch=draft)](https://travis-ci.org/OHI-Science/com/branches)","2015-05-21","c69280e","automatically calculate_scores from commit 455cbf754106381c6de644418b2ec1a5b8bd7861 [ci_skip]","http://ohi-science.org/com/images/regions_30x20.png",3
"cpt","Clipperton Island","[![](https://api.travis-ci.org/OHI-Science/cpt.svg?branch=draft)](https://travis-ci.org/OHI-Science/cpt/branches)","2014-11-28","d8b0a63","automatically calculate_scores from commit 4098d8eb09059287069741610df30d45a0941a0c [ci_skip]","http://ohi-science.org/cpt/images/regions_30x20.png",
"cpv","Cape Verde","[![](https://api.travis-ci.org/OHI-Science/cpv.svg?branch=draft)](https://travis-ci.org/OHI-Science/cpv/branches)","2015-05-21","710ae87","automatically calculate_scores from commit 86580d1cc6fc5e74f9f77dcbe8a13d5793665361 [ci_skip]","http://ohi-science.org/cpv/images/regions_30x20.png",17
"cri","Costa Rica","[![](https://api.travis-ci.org/OHI-Science/cri.svg?branch=draft)](https://travis-ci.org/OHI-Science/cri/branches)","2015-05-21","626a67f","automatically calculate_scores from commit c0aa131778322f5251823cfd5f376f9132f7b6e0 [ci_skip]","http://ohi-science.org/cri/images/regions_30x20.png",3
"cub","Cuba","[![](https://api.travis-ci.org/OHI-Science/cub.svg?branch=draft)](https://travis-ci.org/OHI-Science/cub/branches)","2015-05-20","dabf515","enabled travis.yml with encrypted github token","http://ohi-science.org/cub/images/regions_30x20.png",15
"cuw","Curacao","[![](https://api.travis-ci.org/OHI-Science/cuw.svg?branch=draft)](https://travis-ci.org/OHI-Science/cuw/branches)","2014-11-28","031c234","automatically calculate_scores from commit c28b7d54c1bfce6f5cc7aa0f911f45cbddcebcc9 [ci_skip]","http://ohi-science.org/cuw/images/regions_30x20.png",
"cxr","Christmas Island","[![](https://api.travis-ci.org/OHI-Science/cxr.svg?branch=draft)](https://travis-ci.org/OHI-Science/cxr/branches)","2015-05-21","6e19645","automatically calculate_scores from commit fbe031559789f94f32f0afa7af615c8434e75d9e [ci_skip]","http://ohi-science.org/cxr/images/regions_30x20.png",1
"cym","Cayman Islands","[![](https://api.travis-ci.org/OHI-Science/cym.svg?branch=draft)](https://travis-ci.org/OHI-Science/cym/branches)","2015-05-21","090d2a2","automatically calculate_scores from commit c97fb24031655d1c8ca664017d77d3db70e801c0 [ci_skip]","http://ohi-science.org/cym/images/regions_30x20.png",7
"cyp","Cyprus","[![](https://api.travis-ci.org/OHI-Science/cyp.svg?branch=draft)](https://travis-ci.org/OHI-Science/cyp/branches)","2015-05-20","f9d716e","enabled travis.yml with encrypted github token","http://ohi-science.org/cyp/images/regions_30x20.png",6
"deu","Germany","[![](https://api.travis-ci.org/OHI-Science/deu.svg?branch=draft)](https://travis-ci.org/OHI-Science/deu/branches)","2015-05-20","563e1f6","enabled travis.yml with encrypted github token","http://ohi-science.org/deu/images/regions_30x20.png",4
"dji","Djibouti","[![](https://api.travis-ci.org/OHI-Science/dji.svg?branch=draft)](https://travis-ci.org/OHI-Science/dji/branches)","2014-11-29","7b401d6","automatically calculate_scores from commit 16f316b996d6425169240efcf78dcd2c34fafdc4 [ci skip]","http://ohi-science.org/dji/images/regions_30x20.png",4
"dma","Dominica","[![](https://api.travis-ci.org/OHI-Science/dma.svg?branch=draft)](https://travis-ci.org/OHI-Science/dma/branches)","2015-05-20","eeaa436","enabled travis.yml with encrypted github token","http://ohi-science.org/dma/images/regions_30x20.png",10
"dnk","Denmark","[![](https://api.travis-ci.org/OHI-Science/dnk.svg?branch=draft)](https://travis-ci.org/OHI-Science/dnk/branches)","2015-05-20","1d6b891","enabled travis.yml with encrypted github token","http://ohi-science.org/dnk/images/regions_30x20.png",14
"dom","Dominican Republic","[![](https://api.travis-ci.org/OHI-Science/dom.svg?branch=draft)](https://travis-ci.org/OHI-Science/dom/branches)","2015-05-21","97dfc73","automatically calculate_scores from commit 1304b43f43536d9bfcf4aa50a65eee9862918623 [ci_skip]","http://ohi-science.org/dom/images/regions_30x20.png",17
"dza","Algeria","[![](https://api.travis-ci.org/OHI-Science/dza.svg?branch=draft)](https://travis-ci.org/OHI-Science/dza/branches)","2015-05-20","a36e75a","enabled travis.yml with encrypted github token","http://ohi-science.org/dza/images/regions_30x20.png",14
"ecu","Ecuador","[![](https://api.travis-ci.org/OHI-Science/ecu.svg?branch=draft)](https://travis-ci.org/OHI-Science/ecu/branches)","2015-05-20","397dc87","enabled travis.yml with encrypted github token","http://ohi-science.org/ecu/images/regions_30x20.png",5
"egy","Egypt","[![](https://api.travis-ci.org/OHI-Science/egy.svg?branch=draft)](https://travis-ci.org/OHI-Science/egy/branches)","2014-11-28","c589d7c","automatically calculate_scores from commit dfc7903e5de3ad04531e0b2a2ac8c69d6f39ad91 [ci_skip]","http://ohi-science.org/egy/images/regions_30x20.png",
"eri","Eritrea","[![](https://api.travis-ci.org/OHI-Science/eri.svg?branch=draft)](https://travis-ci.org/OHI-Science/eri/branches)","2015-05-20","08d16f0","enabled travis.yml with encrypted github token","http://ohi-science.org/eri/images/regions_30x20.png",2
"esh","Western Sahara","[![](https://api.travis-ci.org/OHI-Science/esh.svg?branch=draft)](https://travis-ci.org/OHI-Science/esh/branches)","2015-05-21","14a19b6","automatically calculate_scores from commit b469037afa15a4e56ec58be09afc529566c96c2c [ci_skip]","http://ohi-science.org/esh/images/regions_30x20.png",3
"esp","Spain","[![](https://api.travis-ci.org/OHI-Science/esp.svg?branch=draft)](https://travis-ci.org/OHI-Science/esp/branches)","2015-05-20","9e2996a","enabled travis.yml with encrypted github token","http://ohi-science.org/esp/images/regions_30x20.png",10
"est","Estonia","[![](https://api.travis-ci.org/OHI-Science/est.svg?branch=draft)](https://travis-ci.org/OHI-Science/est/branches)","2014-11-28","19cdd50","automatically calculate_scores from commit ebc5da4be7939e8df4bc78a75fe9af5cf9939874 [ci_skip]","http://ohi-science.org/est/images/regions_30x20.png",
"fin","Finland","[![](https://api.travis-ci.org/OHI-Science/fin.svg?branch=draft)](https://travis-ci.org/OHI-Science/fin/branches)","2014-11-28","5b4c3a5","automatically calculate_scores from commit 065bd4a0d8da9ff9d606be8ef798209360cadb54 [ci_skip]","http://ohi-science.org/fin/images/regions_30x20.png",
"fji","Fiji","[![](https://api.travis-ci.org/OHI-Science/fji.svg?branch=draft)](https://travis-ci.org/OHI-Science/fji/branches)","2015-05-20","a735cb3","enabled travis.yml with encrypted github token","http://ohi-science.org/fji/images/regions_30x20.png",5
"flk","Falkland Islands","[![](https://api.travis-ci.org/OHI-Science/flk.svg?branch=draft)](https://travis-ci.org/OHI-Science/flk/branches)","2015-05-21","303ae1a","automatically calculate_scores from commit bdf4f5b772a1a9a9c123d0990d013d04118fcec1 [ci_skip]","http://ohi-science.org/flk/images/regions_30x20.png",1
"fra","France","[![](https://api.travis-ci.org/OHI-Science/fra.svg?branch=draft)](https://travis-ci.org/OHI-Science/fra/branches)","2014-11-28","601d3cd","automatically calculate_scores from commit f5ee1f077205b8ae042e2f5e28d94694e453845e [ci_skip]","http://ohi-science.org/fra/images/regions_30x20.png",
"fro","Faeroe Islands","[![](https://api.travis-ci.org/OHI-Science/fro.svg?branch=draft)](https://travis-ci.org/OHI-Science/fro/branches)","2015-05-21","ad5367b","automatically calculate_scores from commit 0a2dc6c4a8eefdffd6bd0fb4a5db186fb6c1ef1e [ci skip]","http://ohi-science.org/fro/images/regions_30x20.png",6
"fsm","Micronesia","[![](https://api.travis-ci.org/OHI-Science/fsm.svg?branch=draft)](https://travis-ci.org/OHI-Science/fsm/branches)","2015-05-20","9e0b1cc","enabled travis.yml with encrypted github token","http://ohi-science.org/fsm/images/regions_30x20.png",4
"gab","Gabon","[![](https://api.travis-ci.org/OHI-Science/gab.svg?branch=draft)](https://travis-ci.org/OHI-Science/gab/branches)","2015-05-20","cdbe2d9","enabled travis.yml with encrypted github token","http://ohi-science.org/gab/images/regions_30x20.png",3
"gbr","United Kingdom","[![](https://api.travis-ci.org/OHI-Science/gbr.svg?branch=draft)](https://travis-ci.org/OHI-Science/gbr/branches)","2015-05-21","48d6a80","automatically calculate_scores from commit b32ec042e6f390e0fe8d7e841d32fcd4a2139162 [ci_skip]","http://ohi-science.org/gbr/images/regions_30x20.png",4
"geo","Georgia","[![](https://api.travis-ci.org/OHI-Science/geo.svg?branch=draft)](https://travis-ci.org/OHI-Science/geo/branches)","2015-05-20","a24140f","enabled travis.yml with encrypted github token","http://ohi-science.org/geo/images/regions_30x20.png",4
"ggy","Guernsey","[![](https://api.travis-ci.org/OHI-Science/ggy.svg?branch=draft)](https://travis-ci.org/OHI-Science/ggy/branches)","2014-11-28","38cf6f0","automatically calculate_scores from commit 1c98bd39c6511f12c373bb3a8c1374e2b818d12f [ci_skip]","http://ohi-science.org/ggy/images/regions_30x20.png",
"gha","Ghana","[![](https://api.travis-ci.org/OHI-Science/gha.svg?branch=draft)](https://travis-ci.org/OHI-Science/gha/branches)","2015-05-20","d337991","enabled travis.yml with encrypted github token","http://ohi-science.org/gha/images/regions_30x20.png",4
"gib","Gibraltar","[![](https://api.travis-ci.org/OHI-Science/gib.svg?branch=draft)](https://travis-ci.org/OHI-Science/gib/branches)","2015-05-20","904db82","enabled travis.yml with encrypted github token","http://ohi-science.org/gib/images/regions_30x20.png",1
"gin","Guinea","[![](https://api.travis-ci.org/OHI-Science/gin.svg?branch=draft)](https://travis-ci.org/OHI-Science/gin/branches)","2014-11-24","cfcce84","automatically calculate_scores from commit 63e63ac17b137f27741e9d5a85b835374e326e55 [ci_skip]","http://ohi-science.org/gin/images/regions_30x20.png",3
"gmb","Gambia","[![](https://api.travis-ci.org/OHI-Science/gmb.svg?branch=draft)](https://travis-ci.org/OHI-Science/gmb/branches)","2015-05-20","8b0d542","enabled travis.yml with encrypted github token","http://ohi-science.org/gmb/images/regions_30x20.png",4
"gnb","Guinea Bissau","[![](https://api.travis-ci.org/OHI-Science/gnb.svg?branch=draft)](https://travis-ci.org/OHI-Science/gnb/branches)","2014-11-24","07963a1","automatically calculate_scores from commit c7a49fff046a92bbab6008f9ec6c7e8732a2ab7f [ci_skip]","http://ohi-science.org/gnb/images/regions_30x20.png",8
"gnq","Equatorial Guinea","[![](https://api.travis-ci.org/OHI-Science/gnq.svg?branch=draft)](https://travis-ci.org/OHI-Science/gnq/branches)","2015-05-22","bf6eaea","automatically calculate_scores from commit 31b44e27b02386131423e20d0f18bb2c1bcfca99 [ci_skip]","http://ohi-science.org/gnq/images/regions_30x20.png",4
"grc","Greece","[![](https://api.travis-ci.org/OHI-Science/grc.svg?branch=draft)](https://travis-ci.org/OHI-Science/grc/branches)","2014-11-24","817879f","automatically calculate_scores from commit 757705ea13852ae0688995de9c867df30b65cfdf [ci_skip]","http://ohi-science.org/grc/images/regions_30x20.png",13
"grd","Grenada","[![](https://api.travis-ci.org/OHI-Science/grd.svg?branch=draft)](https://travis-ci.org/OHI-Science/grd/branches)","2015-05-22","1bb3bd8","enabled travis.yml with encrypted github token","http://ohi-science.org/grd/images/regions_30x20.png",7
"grl","Greenland","[![](https://api.travis-ci.org/OHI-Science/grl.svg?branch=draft)](https://travis-ci.org/OHI-Science/grl/branches)","2014-11-28","615aa62","automatically calculate_scores from commit f915e7b8d7b736ec51cb286cb9a973e136252500 [ci_skip]","http://ohi-science.org/grl/images/regions_30x20.png",3
"gtm","Guatemala","[![](https://api.travis-ci.org/OHI-Science/gtm.svg?branch=draft)](https://travis-ci.org/OHI-Science/gtm/branches)","2014-11-28","a79c52e","automatically calculate_scores from commit a3da438bc6f37ab747b62b6ca4fefe9ee007be6f [ci_skip]","http://ohi-science.org/gtm/images/regions_30x20.png",
"guf","French Guiana","[![](https://api.travis-ci.org/OHI-Science/guf.svg?branch=draft)](https://travis-ci.org/OHI-Science/guf/branches)","2014-11-24","f7534ef","automatically calculate_scores from commit 43825cca510cdd0aff4523325d90bcc788cf29a8 [ci_skip]","http://ohi-science.org/guf/images/regions_30x20.png",2
"guy","Guyana","[![](https://api.travis-ci.org/OHI-Science/guy.svg?branch=draft)](https://travis-ci.org/OHI-Science/guy/branches)","2014-11-28","2f587af","automatically calculate_scores from commit f4dedf418dd212b1cff630bd5bbf08fb43481946 [ci_skip]","http://ohi-science.org/guy/images/regions_30x20.png",
"hmd","Heard and McDonald Islands","[![](https://api.travis-ci.org/OHI-Science/hmd.svg?branch=draft)](https://travis-ci.org/OHI-Science/hmd/branches)","2014-11-28","d835895","automatically calculate_scores from commit 99c61cfdc9d02bd5133e7de6974977528cfab2c4 [ci_skip]","http://ohi-science.org/hmd/images/regions_30x20.png",
"hnd","Honduras","[![](https://api.travis-ci.org/OHI-Science/hnd.svg?branch=draft)](https://travis-ci.org/OHI-Science/hnd/branches)","2014-11-24","d74db94","automatically calculate_scores from commit 5aabc51f3d0944a44d2f7bbaf04b06a2a5e2165b [ci_skip]","http://ohi-science.org/hnd/images/regions_30x20.png",7
"hrv","Croatia","[![](https://api.travis-ci.org/OHI-Science/hrv.svg?branch=draft)](https://travis-ci.org/OHI-Science/hrv/branches)","2014-11-26","19a1d7b","automatically calculate_scores from commit 06f96fa30336dec784f363a8d4107cc325a80b64 [ci_skip]","http://ohi-science.org/hrv/images/regions_30x20.png",7
"hti","Haiti","[![](https://api.travis-ci.org/OHI-Science/hti.svg?branch=draft)](https://travis-ci.org/OHI-Science/hti/branches)","2014-11-26","74f6a8f","automatically calculate_scores from commit fdeb035b344054ff4ff0f0a87f2c37489be2c96f [ci_skip]","http://ohi-science.org/hti/images/regions_30x20.png",9
"idn","Indonesia","[![](https://api.travis-ci.org/OHI-Science/idn.svg?branch=draft)](https://travis-ci.org/OHI-Science/idn/branches)","2014-11-26","75a81ad","automatically calculate_scores from commit 977cfd5f036e92e35723bc6b3021f636b74dbe3f [ci_skip]","http://ohi-science.org/idn/images/regions_30x20.png",33
"ind","India","[![](https://api.travis-ci.org/OHI-Science/ind.svg?branch=draft)](https://travis-ci.org/OHI-Science/ind/branches)","2014-11-28","1ba1d0f","automatically calculate_scores from commit b60985153a835929745e53807639d513022ca078 [ci_skip]","http://ohi-science.org/ind/images/regions_30x20.png",
"iot","British Indian Ocean Territory","[![](https://api.travis-ci.org/OHI-Science/iot.svg?branch=draft)](https://travis-ci.org/OHI-Science/iot/branches)","2014-11-28","c1f3be3","automatically calculate_scores from commit 1b61f186d29b97d62ddcd3ee3265c35fd17f10bb [ci skip]","http://ohi-science.org/iot/images/regions_30x20.png",1
"irl","Ireland","[![](https://api.travis-ci.org/OHI-Science/irl.svg?branch=draft)](https://travis-ci.org/OHI-Science/irl/branches)","2014-11-28","8ed16fb","automatically calculate_scores from commit b6f74d8de70c347dd26f340f1a8ddca55e1b9311 [ci_skip]","http://ohi-science.org/irl/images/regions_30x20.png",17
"irn","Iran","[![](https://api.travis-ci.org/OHI-Science/irn.svg?branch=draft)](https://travis-ci.org/OHI-Science/irn/branches)","2014-11-26","4dc60c5","automatically calculate_scores from commit 4a2eaaef0910b329945614fdb6532487a2dc6d76 [ci_skip]","http://ohi-science.org/irn/images/regions_30x20.png",4
"irq","Iraq","[![](https://api.travis-ci.org/OHI-Science/irq.svg?branch=draft)](https://travis-ci.org/OHI-Science/irq/branches)","2014-11-28","2ba0404","automatically calculate_scores from commit 7cbe7b341b59166d1dfbbdf9e8db4387f96ed138 [ci_skip]","http://ohi-science.org/irq/images/regions_30x20.png",1
"isl","Iceland","[![](https://api.travis-ci.org/OHI-Science/isl.svg?branch=draft)](https://travis-ci.org/OHI-Science/isl/branches)","2014-11-26","b9cbb94","automatically calculate_scores from commit e3d604677cfed4b21849645ae040ba90960a2962 [ci_skip]","http://ohi-science.org/isl/images/regions_30x20.png",8
"isr","Israel","Israel skipped because already at https://github.com/OHI-Science/ohi-israel","2014-11-28","","","",
"ita","Italy","[![](https://api.travis-ci.org/OHI-Science/ita.svg?branch=draft)](https://travis-ci.org/OHI-Science/ita/branches)","2014-11-26","bba805e","automatically calculate_scores from commit 8debefcd03dd7b7b33d25c7485292b46d0ca1282 [ci_skip]","http://ohi-science.org/ita/images/regions_30x20.png",15
"jam","Jamaica","[![](https://api.travis-ci.org/OHI-Science/jam.svg?branch=draft)](https://travis-ci.org/OHI-Science/jam/branches)","2014-11-26","6a245b6","automatically calculate_scores from commit 65962c1f8141985ae7d2ff4c818539f7e8278565 [ci_skip]","http://ohi-science.org/jam/images/regions_30x20.png",14
"jey","Jersey","[![](https://api.travis-ci.org/OHI-Science/jey.svg?branch=draft)](https://travis-ci.org/OHI-Science/jey/branches)","2014-11-28","3a0c8c8","automatically calculate_scores from commit 449e5150deacd0f377271360c0457de23e171722 [ci_skip]","http://ohi-science.org/jey/images/regions_30x20.png",
"jor","Jordan","[![](https://api.travis-ci.org/OHI-Science/jor.svg?branch=draft)](https://travis-ci.org/OHI-Science/jor/branches)","2014-11-24","7a18d23","automatically calculate_scores from commit d64edbf240fd1ea99ef1951bebb2c2449b433006 [ci_skip]","http://ohi-science.org/jor/images/regions_30x20.png",1
"jpn","Japan","[![](https://api.travis-ci.org/OHI-Science/jpn.svg?branch=draft)](https://travis-ci.org/OHI-Science/jpn/branches)","2014-11-28","a3ee105","automatically calculate_scores from commit a0cea3e3cb236a0cee9e63b8336ef322f4ca2f63 [ci_skip]","http://ohi-science.org/jpn/images/regions_30x20.png",
"ken","Kenya","[![](https://api.travis-ci.org/OHI-Science/ken.svg?branch=draft)](https://travis-ci.org/OHI-Science/ken/branches)","2014-11-28","b4c6f00","automatically calculate_scores from commit 50b06d17ea31952dcc35a3ac16985bcc5a6c7a8a [ci_skip]","http://ohi-science.org/ken/images/regions_30x20.png",1
"khm","Cambodia","[![](https://api.travis-ci.org/OHI-Science/khm.svg?branch=draft)](https://travis-ci.org/OHI-Science/khm/branches)","2014-11-24","29cd815","automatically calculate_scores from commit 9e006a813803e6fc038b96e613cdf0c92ad30049 [ci_skip]","http://ohi-science.org/khm/images/regions_30x20.png",4
"kir","Kiribati","[![](https://api.travis-ci.org/OHI-Science/kir.svg?branch=draft)](https://travis-ci.org/OHI-Science/kir/branches)","2014-11-29","44912e5","automatically calculate_scores from commit 21e24df28a389adfb2490f0495e75b8625d4dc33 [ci skip]","http://ohi-science.org/kir/images/regions_30x20.png",1
"kna","Saint Kitts and Nevis","[![](https://api.travis-ci.org/OHI-Science/kna.svg?branch=draft)](https://travis-ci.org/OHI-Science/kna/branches)","2014-11-28","ed42fcd","automatically calculate_scores from commit 2e740bde4e5c06510c68e0637d601eb4ba685a6d [ci_skip]","http://ohi-science.org/kna/images/regions_30x20.png",14
